com.example.assistant.app-jetified-exoplayer-core-2.18.1-0 /home/sai/.gradle/caches/transforms-3/29c6df1b5ceb0effc99f8d12d1b6b58b/transformed/jetified-exoplayer-core-2.18.1/res
com.example.assistant.app-jetified-window-1.0.0-beta04-1 /home/sai/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/res
com.example.assistant.app-jetified-core-ktx-1.8.0-2 /home/sai/.gradle/caches/transforms-3/43d772b7d3f02206f7dfae0907703965/transformed/jetified-core-ktx-1.8.0/res
com.example.assistant.app-fragment-1.3.6-3 /home/sai/.gradle/caches/transforms-3/496283319f0ecc4598ae692aae12fe96/transformed/fragment-1.3.6/res
com.example.assistant.app-jetified-firebase-common-20.3.1-4 /home/sai/.gradle/caches/transforms-3/5a193a977ac6312de7d8446cc59ab2bd/transformed/jetified-firebase-common-20.3.1/res
com.example.assistant.app-jetified-savedstate-1.1.0-5 /home/sai/.gradle/caches/transforms-3/6d4c8990f58a5def3eba4c10ed217196/transformed/jetified-savedstate-1.1.0/res
com.example.assistant.app-lifecycle-runtime-2.3.1-6 /home/sai/.gradle/caches/transforms-3/753ba7f07e96e53571fa32458d1cdfe6/transformed/lifecycle-runtime-2.3.1/res
com.example.assistant.app-jetified-play-services-basement-18.1.0-7 /home/sai/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/res
com.example.assistant.app-jetified-media2-common-1.2.0-8 /home/sai/.gradle/caches/transforms-3/99f92441e068121fb507703a6f61f083/transformed/jetified-media2-common-1.2.0/res
com.example.assistant.app-browser-1.4.0-9 /home/sai/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/res
com.example.assistant.app-lifecycle-viewmodel-2.3.1-10 /home/sai/.gradle/caches/transforms-3/a3c825464058dd255f23f786e0228246/transformed/lifecycle-viewmodel-2.3.1/res
com.example.assistant.app-media-1.4.1-11 /home/sai/.gradle/caches/transforms-3/b2db00c61b46e087ffd8f575ae156363/transformed/media-1.4.1/res
com.example.assistant.app-jetified-media2-session-1.2.0-12 /home/sai/.gradle/caches/transforms-3/cc034499c5775e552567b3b6beaaaf32/transformed/jetified-media2-session-1.2.0/res
com.example.assistant.app-appcompat-1.3.1-13 /home/sai/.gradle/caches/transforms-3/d95e674efd1352b5e55b833ce874ca11/transformed/appcompat-1.3.1/res
com.example.assistant.app-core-1.8.0-14 /home/sai/.gradle/caches/transforms-3/e25c737546b3ae98f7f6cf09d3364015/transformed/core-1.8.0/res
com.example.assistant.app-jetified-play-services-base-18.0.1-15 /home/sai/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/res
com.example.assistant.app-jetified-appcompat-resources-1.3.1-16 /home/sai/.gradle/caches/transforms-3/e7b35833918ab50a91718d9702fccec6/transformed/jetified-appcompat-resources-1.3.1/res
com.example.assistant.app-jetified-window-java-1.0.0-beta04-17 /home/sai/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/res
com.example.assistant.app-jetified-play-services-auth-20.4.0-18 /home/sai/.gradle/caches/transforms-3/f57decb6d11c94c8cf3a4fb2a96eed31/transformed/jetified-play-services-auth-20.4.0/res
com.example.assistant.app-jetified-annotation-experimental-1.1.0-19 /home/sai/.gradle/caches/transforms-3/ff39cc8b3372854ff19d5cd85cfad767/transformed/jetified-annotation-experimental-1.1.0/res
com.example.assistant.app-main-20 /home/sai/Flutter projects/assistant/android/app/src/main/res
com.example.assistant.app-release-21 /home/sai/Flutter projects/assistant/android/app/src/release/res
com.example.assistant.app-packaged_res-22 /home/sai/Flutter projects/assistant/build/alarm/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-23 /home/sai/Flutter projects/assistant/build/android_alarm_manager_plus/intermediates/packaged_res/release
com.example.assistant.app-google-services-24 /home/sai/Flutter projects/assistant/build/app/generated/res/google-services/release
com.example.assistant.app-pngs-25 /home/sai/Flutter projects/assistant/build/app/generated/res/pngs/release
com.example.assistant.app-resValues-26 /home/sai/Flutter projects/assistant/build/app/generated/res/resValues/release
com.example.assistant.app-rs-27 /home/sai/Flutter projects/assistant/build/app/generated/res/rs/release
com.example.assistant.app-mergeReleaseResources-28 /home/sai/Flutter projects/assistant/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.example.assistant.app-mergeReleaseResources-29 /home/sai/Flutter projects/assistant/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.example.assistant.app-merged_res-30 /home/sai/Flutter projects/assistant/build/app/intermediates/merged_res/release
com.example.assistant.app-packaged_res-31 /home/sai/Flutter projects/assistant/build/audio_session/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-32 /home/sai/Flutter projects/assistant/build/cloud_firestore/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-33 /home/sai/Flutter projects/assistant/build/firebase_auth/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-34 /home/sai/Flutter projects/assistant/build/firebase_core/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-35 /home/sai/Flutter projects/assistant/build/firebase_storage/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-36 /home/sai/Flutter projects/assistant/build/flutter_fgbg/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-37 /home/sai/Flutter projects/assistant/build/flutter_local_notifications/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-38 /home/sai/Flutter projects/assistant/build/flutter_tts/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-39 /home/sai/Flutter projects/assistant/build/just_audio/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-40 /home/sai/Flutter projects/assistant/build/path_provider_android/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-41 /home/sai/Flutter projects/assistant/build/shared_preferences_android/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-42 /home/sai/Flutter projects/assistant/build/smart_auth/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-43 /home/sai/Flutter projects/assistant/build/speech_to_text/intermediates/packaged_res/release
com.example.assistant.app-packaged_res-44 /home/sai/Flutter projects/assistant/build/url_launcher_android/intermediates/packaged_res/release
